,species_id,,code
,0,,denvid
,1,,ansind
,2,,anscae
,3,,ansros
,5,,anscro
,6,,ansans
,10,,anscyg
,11,,ansalb
,15,,ansery
,16,,ansaer
,17,,ansfab
,18,,ansser
,19,,ansfse
,20,,ansbra
,21,,anssp.
,22,,braber
,28,,braleu
,34,,bracan
,42,,brahca
,43,,braruf
,44,,brasp.
,45,,anssp.
,46,,cygolo
,47,,cygcol
,50,,cygcyg
,51,,cygccy
,52,,cygsp.
,53,,aloaeg
,54,,tadfer
,55,,tadtad
,58,,aixspo
,59,,aixgal
,60,,sibfor
,61,,spaque
,62,,spadis
,63,,spacly
,65,,marstr
,67,,marfal
,68,,marpen
,70,,marame
,72,,marpam
,73,,anapoe
,74,,anapzo
,75,,anapla
,82,,anapdi
,83,,anarub
,85,,anapru
,86,,anaacu
,91,,anacre
,95,,spaqan
,98,,anaafl
,99,,anasp.
,102,,marang
,103,,netruf
,105,,aytval
,106,,aytame
,107,,aytfer
,108,,aytcol
,109,,aytnyr
,111,,aytful
,115,,aytmar
,117,,aytaff
,119,,aytsp.
,120,,polste
,121,,somfis
,122,,somspe
,123,,sommol
,128,,somsmo
,130,,somsp.
,131,,hishis
,132,,melper
,133,,melfus
,134,,meldeg
,135,,melste
,136,,melfds
,137,,meldst
,138,,melnig
,139,,melame
,140,,melnam
,141,,melsp.
,142,,clahye
,143,,bucalb
,144,,buccla
,145,,bucisl
,146,,meralb
,147,,lopcuc
,148,,mermer
,150,,merser
,151,,mermse
,152,,mersp.
,153,,oxyjam
,154,,oxyleu
,156,,anasp.
,157,,anasp.
,158,,nummel
,161,,cotcot
,162,,alegra
,165,,alechu
,166,,aleruf
,168,,alegru
,169,,alebar
,170,,tetcas
,171,,frafra
,173,,syrree
,174,,chrpic
,175,,phacol
,177,,phasp.
,178,,perper
,179,,teturo
,180,,tettei
,182,,tetbon
,183,,laglag
,186,,lagmut
,187,,lagsp.
,188,,tetsp.
,189,,phorub
,190,,phoros
,191,,phorro
,192,,phomin
,193,,tacruf
,195,,podpod
,196,,podaur
,197,,podgri
,198,,podcri
,199,,podnig
,200,,podani
,201,,podsp.
,202,,podsp.
,203,,colliv
,206,,coloen
,207,,colpal
,209,,coltro
,210,,colbol
,211,,coljun
,212,,colsp.
,213,,ectmig
,214,,strtur
,215,,strori
,216,,strdec
,218,,strros
,219,,strdro
,220,,strsen
,221,,strsp.
,222,,zenaur
,223,,zenmac
,224,,colsp.
,225,,syrpar
,226,,ptealc
,229,,pteori
,230,,ptequa
,231,,ptesp.
,232,,otitar
,233,,chlund
,235,,chlmac
,236,,tettea
,237,,clagla
,238,,cocame
,239,,cocery
,240,,hiehyp
,241,,cucsat
,242,,cuccan
,243,,cucgca
,244,,cucopt
,245,,cucsop
,246,,cucsp.
,247,,cucsp.
,248,,chomin
,249,,capruf
,250,,capeur
,251,,capreu
,252,,capaeg
,253,,capsp.
,254,,capsp.
,255,,chapel
,256,,hircau
,257,,apumel
,258,,apuapu
,259,,apuuni
,260,,apupal
,261,,apuapa
,262,,apupac
,263,,apupsl
,264,,apuaff
,266,,apuani
,267,,apucaf
,268,,apusp.
,270,,aposp.
,271,,phasp.
,273,,ralaqu
,274,,ralain
,275,,crecre
,276,,creegr
,277,,porcar
,278,,porpoa
,279,,parang
,280,,galchl
,281,,galcga
,282,,fulatr
,283,,fulcri
,284,,fulacr
,286,,fulame
,288,,fulsp.
,289,,porall
,290,,pormar
,291,,porpoh
,292,,pormad
,293,,porpol
,295,,galsp.
,296,,galcin
,297,,amamar
,298,,zappar
,299,,zappus
,302,,zapppu
,303,,porpza
,304,,zapsp.
,305,,porsp.
,307,,antvir
,308,,leuleu
,309,,antcan
,311,,grugru
,312,,grumon
,313,,grusp.
,314,,chialb
,315,,buroed
,316,,himhim
,317,,recavo
,318,,recsp.
,319,,haeost
,321,,haepal
,322,,haemea
,323,,haepba
,324,,plusqu
,325,,pluapr
,326,,pludom
,327,,pluful
,328,,pludfu
,329,,plusp.
,330,,vanvan
,331,,vanarm
,332,,vanspi
,333,,vancin
,334,,vanind
,335,,vangre
,336,,vanleu
,337,,vansp.
,338,,chamon
,341,,chales
,342,,chamle
,343,,chaasi
,344,,chapec
,345,,chaale
,347,,chaniv
,349,,chaani
,350,,chahia
,351,,chasem
,352,,chahse
,353,,chadub
,356,,chavoc
,357,,chaver
,358,,chamor
,359,,chasp.
,360,,chasp.
,361,,rosben
,362,,barlon
,363,,numpha
,368,,nummin
,369,,numbor
,370,,numten
,371,,numarq
,372,,numpar
,373,,numsp.
,374,,limlap
,377,,limlim
,381,,limhae
,382,,limsp.
,383,,areint
,384,,calten
,385,,calcan
,386,,calpug
,387,,calfai
,388,,calacu
,389,,calhim
,390,,calfer
,391,,caltem
,392,,calsui
,393,,calpyg
,394,,calruf
,395,,calalb
,396,,calalp
,401,,calfau
,402,,calmar
,403,,calpma
,404,,calbai
,405,,calmia
,406,,calmii
,407,,calfus
,408,,calsuu
,409,,calmel
,410,,calpus
,411,,calmau
,413,,calsp.
,414,,limgri
,416,,limsco
,417,,limgsc
,418,,lymmin
,419,,scorus
,420,,scomin
,421,,galmed
,422,,galgal
,423,,galdel
,424,,galgde
,425,,galste
,426,,galmeg
,427,,galsp.
,428,,xencin
,429,,phatri
,430,,phalob
,431,,phaful
,432,,phalfu
,433,,phasp.
,434,,acthyp
,435,,actmac
,436,,acthma
,437,,trioch
,438,,trisol
,440,,tribre
,441,,tribin
,442,,triery
,443,,trimel
,444,,trineb
,445,,trisem
,448,,trifla
,449,,trimfl
,450,,trista
,451,,trigla
,452,,tritot
,453,,trisp.
,454,,scosp.
,456,,tursyl
,457,,curcur
,458,,glapra
,459,,glamal
,460,,glanor
,461,,glapno
,462,,glasp.
,463,,chasp.
,464,,stesku
,465,,stemac
,467,,stepom
,468,,stepas
,469,,steppa
,470,,stelon
,471,,steplr
,472,,stepls
,474,,stesp.
,475,,allall
,476,,uriaal
,477,,urilom
,478,,urialo
,479,,alctor
,480,,urisp.
,481,,pinimp
,482,,cepgry
,485,,cepcol
,486,,cepgco
,487,,braper
,488,,aetpsi
,489,,fraarc
,490,,fracir
,491,,alcsp.
,492,,ristri
,494,,pagebu
,495,,xemsab
,496,,chrgen
,497,,chrphi
,498,,chrcir
,499,,chrrid
,500,,chrgri
,501,,hydmin
,502,,rhoros
,503,,leuatr
,504,,leupip
,505,,leuapi
,506,,ichmel
,508,,chrric
,509,,ichrel
,510,,ichleu
,511,,ichich
,512,,ichaud
,513,,larcan
,518,,lardel
,519,,lararg
,523,,larmic
,526,,larami
,527,,larcac
,529,,larmcc
,530,,lararm
,531,,larmc/
,532,,larglo
,537,,laragl
,538,,larfus
,546,,larafu
,547,,larmfu
,548,,larsch
,549,,largle
,551,,larhyp
,554,,larmar
,556,,lardom
,558,,larsp.
,559,,larsp.
,560,,onyfus
,561,,onyana
,562,,onyfan
,563,,stealb
,564,,steaan
,565,,gelnil
,567,,hydcas
,568,,chlnig
,571,,chlleu
,572,,chlhyb
,573,,chlsp.
,574,,stedou
,575,,stehir
,578,,stepad
,579,,stehpa
,580,,stefor
,581,,sterep
,582,,stesp.
,583,,thamax
,586,,thasan
,589,,thaele
,591,,thamem
,592,,thaben
,593,,thasp.
,594,,hydsp.
,595,,stesp.
,596,,larsp.
,597,,phalep
,599,,phaaet
,600,,gavste
,601,,gavarc
,602,,gavpac
,603,,gavapa
,604,,gavimm
,605,,gavada
,606,,gaviad
,607,,gavsp.
,608,,thachl
,610,,thamen
,612,,thasp.
,613,,dioexu
,616,,oceoce
,618,,ocesp.
,619,,pelmar
,620,,fretro
,621,,hydpel
,624,,oceleu
,626,,ocelsc
,627,,ocemor
,628,,ocecas
,631,,ocemoe
,633,,ocesp.
,636,,ocesp.
,637,,macgig
,638,,macgha
,639,,fulgla
,641,,dapcap
,643,,pteneg
,644,,ptearm
,645,,pteahe
,646,,ptemad
,647,,ptefea
,650,,ptemfe
,651,,ptecah
,652,,ptehas
,654,,pteinc
,655,,ptesp.
,656,,bulbul
,657,,prosp.
,658,,caldio
,661,,caledw
,662,,calded
,663,,ardgrs
,664,,caldar
,665,,ardgre
,666,,ardten
,667,,pufpuf
,668,,pufyel
,669,,pufmau
,670,,pufyma
,671,,pufbar
,672,,pufboy
,673,,pufbbo
,674,,puflhe
,676,,pufbba
,679,,prosp.
,680,,cicnig
,681,,ciccic
,682,,cicsp.
,683,,lepcru
,684,,cicsp.
,685,,fremag
,686,,fresp.
,687,,suldac
,688,,suldgr
,689,,sulleu
,691,,sulsul
,693,,morbas
,694,,morcap
,695,,sulsp.
,696,,micpyg
,697,,phaper
,698,,phacar
,704,,phaari
,707,,phaca/
,708,,phaaur
,709,,phasp.
,710,,pelono
,711,,pelcri
,713,,pelsp.
,714,,botlen
,715,,botste
,716,,ixomin
,718,,ixoeur
,719,,ixostu
,720,,ixoexi
,721,,ardher
,723,,ardcin
,725,,ardmel
,726,,ardpur
,728,,ardcpu
,729,,ardalb
,733,,ardint
,735,,ardsp.
,736,,egrgar
,739,,egrgul
,743,,egrggu
,744,,egrthu
,745,,egrcae
,746,,egrtri
,747,,egrard
,748,,bubibi
,751,,ardsp.
,752,,ardral
,753,,ardgri
,754,,ardbac
,755,,butvir
,757,,butstr
,759,,butvst
,760,,nycnyc
,763,,nycvio
,765,,nycnny
,766,,ardsp.
,767,,plefal
,768,,plefch
,769,,thraet
,770,,thrabe
,771,,gerere
,772,,plaleu
,773,,plaalb
,774,,plasp.
,775,,panhal
,778,,elacae
,781,,gypbar
,783,,neoper
,784,,perapi
,785,,perpti
,787,,perapt
,788,,elafor
,789,,aegmon
,790,,tortra
,791,,gypafr
,792,,gypben
,793,,gyprue
,794,,gypful
,795,,gypsp.
,797,,tereca
,798,,cirgal
,799,,cirsp.
,800,,clapom
,801,,clacla
,803,,clapcl
,804,,hiepen
,805,,aqunip
,806,,aqurni
,807,,aquada
,808,,aquhel
,809,,aquchr
,810,,aqufas
,811,,aqusp.
,812,,clasp.
,813,,ciraer
,814,,circya
,815,,cirhud
,816,,circhu
,817,,cirmac
,818,,cirpyg
,819,,circpy
,820,,cirmpy
,821,,cirsp.
,822,,accbre
,823,,accgvi
,824,,accnis
,825,,accbni
,826,,accgen
,829,,accsp.
,830,,milmil
,832,,milmig
,835,,milmmi
,836,,hallec
,837,,halalb
,838,,haller
,839,,butlag
,840,,butbut
,846,,butbrj
,847,,butruf
,851,,butbru
,852,,buthem
,853,,butsp.
,854,,butsp.
,857,,tytalb
,863,,otusco
,865,,otusp.
,866,,bubbub
,867,,bubsca
,868,,surulu
,871,,glapas
,872,,athnoc
,874,,stralu
,877,,strura
,878,,strneb
,880,,asiotu
,882,,asifla
,884,,asiofl
,885,,asicap
,886,,asisp.
,887,,aegfun
,889,,ninscu
,890,,ninsja
,891,,strsp.
,892,,upuepo
,896,,alcatt
,898,,halsmy
,899,,megalc
,900,,cerrud
,901,,merori
,904,,merper
,905,,merapi
,906,,corgar
,907,,coraby
,908,,corsp.
,909,,jyntor
,910,,sphvar
,911,,pictri
,913,,denmed
,914,,denleu
,917,,denmaj
,921,,densyr
,923,,denmsy
,924,,densp.
,925,,drymin
,926,,piccan
,928,,picvir
,931,,picsha
,933,,picvsh
,934,,picsp.
,935,,drymar
,936,,colaur
,938,,colach
,939,,picsp.
,940,,falnau
,941,,faltin
,944,,falnti
,945,,faltru
,946,,falspa
,949,,falves
,950,,falamu
,951,,falvam
,952,,falele
,953,,falcon
,954,,falcol
,958,,falsub
,959,,falbia
,960,,falche
,961,,falrus
,962,,falper
,969,,falsp.
,970,,accsp.
,971,,nymhol
,972,,psieup
,973,,psikra
,974,,psiekr
,975,,psisp.
,976,,agaros
,977,,agasp.
,978,,myimon
,980,,amasp.
,981,,cyapat
,982,,aranen
,983,,theacu
,984,,psiery
,985,,psimer
,986,,eupsp.
,989,,convir
,990,,empaln
,991,,empatr
,992,,tyrver
,993,,tyrsav
,994,,virgri
,996,,virfla
,997,,virphi
,998,,viroli
,999,,viroch
,1000,,oriori
,1001,,orioku
,1002,,lancol
,1003,,lanpho
,1004,,lanisa
,1006,,lanpis
,1007,,lancri
,1009,,lansch
,1011,,lanbor
,1014,,lanmer
,1015,,lanexc
,1019,,lanbex
,1020,,lanmex
,1021,,lanmin
,1022,,lannub
,1023,,lansen
,1028,,lansp.
,1029,,perinf
,1030,,gargla
,1036,,cyacoo
,1037,,picpic
,1040,,picspi
,1041,,nuccar
,1043,,pyrpyo
,1045,,pyrgra
,1046,,pyrpgr
,1047,,cormon
,1048,,cordau
,1049,,corspl
,1050,,corfru
,1051,,corcon
,1052,,corcoi
,1055,,corcco
,1057,,corruf
,1058,,corrhi
,1059,,corcox
,1061,,corsp.
,1062,,perate
,1066,,lopcri
,1067,,poelug
,1068,,poepal
,1069,,poemon
,1071,,poepmo
,1072,,poecin
,1074,,poesp.
,1075,,cyacae
,1076,,cyaten
,1077,,cyacya
,1080,,parmaj
,1082,,parsp.
,1083,,parsp.
,1084,,rempen
,1085,,alaala
,1086,,ramclo
,1087,,ammcin
,1088,,erealp
,1093,,erebil
,1094,,ereabi
,1095,,calbra
,1096,,calbdu
,1097,,calbah
,1098,,melbim
,1099,,melcal
,1100,,melyel
,1101,,chedup
,1102,,alache
,1103,,alaruf
,1104,,calbaa
,1105,,calbal
,1106,,alacru
,1107,,lularb
,1108,,alaleu
,1109,,alaarv
,1112,,alagul
,1113,,alaagu
,1114,,galthe
,1115,,galcri
,1116,,galtcr
,1117,,galcma
,1118,,galtcm
,1119,,alasp.
,1120,,panbia
,1121,,prigra
,1122,,cisjun
,1124,,aruaed
,1125,,iducal
,1126,,iduram
,1127,,iducra
,1128,,idupal
,1129,,iduopa
,1130,,idupop
,1131,,idusp.
,1132,,hiplan
,1133,,hipoli
,1134,,hippol
,1135,,hipict
,1136,,hippic
,1137,,hipsp.
,1138,,acrpad
,1139,,acrmel
,1140,,acrsch
,1141,,acragr
,1142,,acrdum
,1143,,acrpas
,1144,,acrsci
,1147,,acrpsc
,1148,,acrbae
,1149,,acrsba
,1150,,acraru
,1151,,acrsar
,1152,,acrste
,1153,,acrsp.
,1154,,idusp.
,1155,,locfas
,1156,,locfam
,1157,,loccer
,1158,,loclan
,1159,,locflu
,1160,,loclus
,1161,,locnae
,1162,,locsp.
,1163,,prosub
,1165,,prosp.
,1166,,tacbic
,1167,,rippal
,1169,,riprip
,1170,,ripdil
,1171,,riprdi
,1172,,ptyrup
,1173,,ptyrfu
,1174,,hirrus
,1178,,cecdau
,1180,,cecdst
,1181,,petpyr
,1183,,delurb
,1187,,deluda
,1188,,delsp.
,1189,,hirsp.
,1190,,pycbar
,1191,,pycxan
,1192,,pycleu
,1193,,physib
,1194,,phybon
,1195,,phyori
,1196,,phybol
,1197,,phyino
,1198,,phyhum
,1199,,phyihu
,1200,,phypro
,1201,,physch
,1202,,phyfus
,1203,,phyffu
,1204,,phyneg
,1205,,phytru
,1206,,physin
,1209,,phycan
,1210,,phycol
,1213,,phytco
,1214,,phyibe
,1215,,phytci
,1216,,phycib
,1217,,phycor
,1218,,phynit
,1219,,phytro
,1221,,phyntr
,1222,,phyplu
,1223,,phytpl
,1224,,phymag
,1225,,phyboa
,1226,,phyexa
,1227,,phyxbe
,1228,,physp.
,1229,,cetcet
,1230,,cetsp.
,1231,,aegcau
,1235,,sylatr
,1236,,sylbor
,1237,,syldes
,1238,,sylnan
,1239,,sylnis
,1240,,sylcur
,1249,,sylhor
,1250,,sylcra
,1251,,sylhcr
,1252,,syldec
,1253,,sylmet
,1254,,sylmys
,1256,,sylrup
,1257,,sylcan
,1262,,sylsub
,1263,,sylcsu
,1264,,sylmec
,1265,,sylcom
,1266,,sylcon
,1267,,sylsar
,1268,,sylund
,1269,,sylbal
,1270,,sylsp.
,1272,,sinweb
,1273,,leilut
,1274,,regcal
,1275,,regreg
,1281,,regmad
,1282,,regign
,1283,,regrig
,1284,,regsp.
,1285,,ticmur
,1286,,siteur
,1289,,sitwhi
,1290,,sitkru
,1291,,sitneu
,1292,,sitsp.
,1293,,cerfam
,1294,,cerbra
,1295,,cerfbr
,1296,,cersp.
,1297,,trotro
,1300,,cincin
,1301,,stuvul
,1302,,stuuni
,1303,,stuvun
,1304,,pasros
,1305,,agrstu
,1306,,acrtri
,1307,,acrcri
,1309,,acrsp.
,1310,,lamcha
,1311,,lamsp.
,1312,,stusp.
,1313,,dumcar
,1314,,toxruf
,1315,,mimpol
,1316,,mimgpo
,1317,,zooaur
,1318,,zoodau
,1319,,catfus
,1320,,catmin
,1321,,catmbi
,1322,,catust
,1325,,catgut
,1327,,hylmus
,1328,,geosib
,1329,,turvis
,1330,,turphi
,1331,,turili
,1334,,turmer
,1335,,turmig
,1336,,turobs
,1337,,turpil
,1338,,turtor
,1342,,turatr
,1343,,turruf
,1345,,tureun
,1346,,turnau
,1347,,turena
,1348,,tursp.
,1349,,tursp.
,1350,,musdau
,1351,,musdwi
,1352,,musstr
,1355,,mussp.
,1356,,cergal
,1358,,erirub
,1359,,larsib
,1360,,larcya
,1361,,iragut
,1362,,luslus
,1363,,lusmeg
,1366,,luslme
,1367,,lussve
,1371,,calcal
,1372,,tarcya
,1373,,tarcru
,1374,,ficali
,1375,,ficpar
,1376,,ficapa
,1377,,ficsem
,1378,,fichyp
,1379,,ficspe
,1380,,fichsp
,1381,,ficalo
,1383,,fichas
,1384,,ficsp.
,1385,,phoful
,1386,,phoery
,1387,,pholeu
,1388,,phomou
,1389,,phopho
,1392,,phooch
,1396,,phopoc
,1397,,phosp.
,1398,,monsax
,1399,,monsol
,1401,,monsp.
,1402,,saxrut
,1403,,saxdac
,1404,,saxruc
,1405,,saxmau
,1409,,saxrma
,1410,,saxtor
,1411,,saxcap
,1412,,saxsp.
,1413,,oenoen
,1417,,oenisa
,1418,,oenmon
,1419,,oendes
,1420,,oenple
,1421,,oenhis
,1424,,oenohi
,1426,,oencyp
,1427,,oenpcy
,1428,,oenmoe
,1429,,oenpic
,1430,,oenleu
,1431,,oenleo
,1432,,oenfin
,1433,,oenlug
,1434,,oenxan
,1435,,oenxch
,1436,,oensp.
,1437,,mussp.
,1438,,bomgar
,1439,,bomced
,1440,,bomgce
,1441,,plocuc
,1442,,plomel
,1443,,plosp.
,1444,,queery
,1445,,queque
,1446,,euphor
,1447,,eupafe
,1448,,eupsp.
,1449,,esttro
,1450,,estast
,1451,,estatr
,1452,,estsp.
,1453,,amaama
,1455,,lonpun
,1456,,lonmal
,1457,,lonatr
,1458,,lonmat
,1459,,lonmaj
,1460,,estsp.
,1461,,prucol
,1462,,prumon
,1463,,pruatr
,1464,,prumod
,1465,,prusp.
,1466,,pasdom
,1467,,pasita
,1469,,pasdit
,1470,,pashis
,1473,,pasdhi
,1474,,pasihi
,1475,,pasmoa
,1477,,pasmon
,1479,,pasdmo
,1480,,paslut
,1481,,passp.
,1482,,petpet
,1483,,monniv
,1484,,motcin
,1485,,motfla
,1501,,mottsc
,1504,,motfts
,1505,,motcit
,1508,,motalb
,1516,,motsp.
,1517,,antric
,1518,,antrru
,1519,,antgod
,1520,,antcam
,1521,,antber
,1522,,antpra
,1523,,anttri
,1524,,antptr
,1525,,anthod
,1526,,anttho
,1527,,antgus
,1529,,antcer
,1530,,antspi
,1533,,antpsp
,1534,,antpet
,1537,,antspe
,1538,,antrub
,1541,,antsru
,1542,,antsp.
,1543,,fricoe
,1550,,fritey
,1551,,fripol
,1552,,frimon
,1553,,fricmo
,1554,,cocves
,1555,,coccoc
,1556,,carery
,1557,,carrub
,1560,,carros
,1561,,pinenu
,1563,,pyrmur
,1564,,pyrpyu
,1568,,bucgit
,1569,,bucmon
,1570,,leutep
,1572,,chlchl
,1573,,linfla
,1574,,lincan
,1575,,linfca
,1576,,acafla
,1579,,acacab
,1580,,acafca
,1581,,acahor
,1584,,acafho
,1585,,acasp.
,1586,,loxpyt
,1587,,loxcur
,1599,,loxpcu
,1600,,loxcsi
,1601,,loxleu
,1604,,loxsp.
,1605,,carcar
,1608,,carcit
,1609,,carcor
,1610,,serser
,1611,,carcse
,1612,,sercan
,1613,,serpus
,1614,,spispi
,1615,,spisp.
,1616,,acasp.
,1617,,frisp.
,1618,,callap
,1619,,calsp.
,1620,,pleniv
,1621,,plenhy
,1622,,embmel
,1623,,embbru
,1624,,embmbr
,1625,,embcal
,1626,,embfuc
,1627,,embcia
,1628,,embcir
,1629,,embcit
,1630,,embleu
,1632,,embbuc
,1633,,embcin
,1636,,embhor
,1637,,embcae
,1638,,embsah
,1639,,embstr
,1640,,embpal
,1641,,embsch
,1642,,embpsc
,1643,,embaur
,1644,,embpus
,1645,,embrus
,1646,,embspo
,1648,,embrut
,1649,,embchr
,1650,,embsp.
,1651,,spiarb
,1652,,pasili
,1654,,junhye
,1657,,zonleu
,1660,,zonalb
,1661,,passan
,1663,,melmel
,1666,,mellin
,1668,,xanxan
,1669,,dolory
,1670,,ictgal
,1671,,ictbga
,1672,,molate
,1673,,quiqui
,1675,,seiaur
,1676,,parmot
,1677,,parnov
,1678,,verchr
,1679,,vercya
,1681,,mnivar
,1682,,procit
,1683,,leiper
,1684,,opoagi
,1685,,geotri
,1687,,setcit
,1688,,setrut
,1689,,settig
,1690,,setame
,1691,,setmag
,1692,,setcas
,1693,,setfus
,1694,,setpet
,1696,,setpen
,1697,,setstr
,1698,,setcae
,1699,,setcor
,1701,,setdom
,1703,,setdis
,1704,,setvir
,1705,,carcan
,1706,,carpus
,1708,,parsp.
,1709,,pirrub
,1710,,piroli
,1711,,phelud
,1712,,pascae
,1713,,pascya
,1714,,spiame
,1715,,passp.
,1716,,avesp.